position,x,value
0.0,1658006690762,18.387849807739258
1.0,1658006715073,19.247360229492188
2.0,1658006715990,14.967223167419434
3.0,1658006716908,16.790573120117188
4.0,1658006717829,14.228248596191406
5.0,1658006718757,13.910685539245605
6.0,1658006719686,12.550317764282227
7.0,1658006720607,10.362580299377441
8.0,1658006721539,10.91439151763916
9.0,1658006722461,10.45319652557373
10.0,1658006723396,11.333159446716309
11.0,1658006724320,11.392983436584473
12.0,1658006725244,12.860621452331543
13.0,1658006726169,10.533923149108887
14.0,1658006727095,10.457528114318848
15.0,1658006728022,9.737934112548828
16.0,1658006728953,8.596617698669434
17.0,1658006729876,8.416589736938477
18.0,1658006730805,7.4639892578125
19.0,1658006731735,7.104739189147949
20.0,1658006732661,6.838212966918945
21.0,1658006733588,7.0204081535339355
22.0,1658006734514,6.482853889465332
23.0,1658006735441,5.383293151855469
24.0,1658006736370,5.715333938598633
25.0,1658006737299,5.482232570648193
26.0,1658006738225,5.333862781524658
27.0,1658006739152,5.4306416511535645
28.0,1658006740079,5.075099468231201
29.0,1658006741006,5.587219715118408
30.0,1658006741933,5.344780445098877
31.0,1658006742864,5.1390509605407715
32.0,1658006743791,5.449556350708008
33.0,1658006744717,5.005231857299805
34.0,1658006745651,5.110743522644043
35.0,1658006746580,5.417454719543457
36.0,1658006747509,4.854182720184326
37.0,1658006748438,5.101600646972656
38.0,1658006749367,5.072540760040283
39.0,1658006750297,4.693445205688477
40.0,1658006751231,3.988260507583618
41.0,1658006752167,4.15573787689209
42.0,1658006753096,3.6329684257507324
43.0,1658006754024,4.31617546081543
44.0,1658006754955,3.798300266265869
45.0,1658006755887,3.656933307647705
46.0,1658006756824,3.57209849357605
47.0,1658006757759,3.700016975402832
48.0,1658006758699,3.5813958644866943
49.0,1658006759629,3.716749668121338
50.0,1658006760564,3.9445815086364746
51.0,1658006782634,3.506334066390991
52.0,1658006783561,3.8413119316101074
53.0,1658006784493,3.392322540283203
54.0,1658006785420,3.6169002056121826
55.0,1658006786345,3.9494409561157227
56.0,1658006787276,3.135169744491577
57.0,1658006788202,3.0257537364959717
58.0,1658006789130,3.607016086578369
59.0,1658006790056,2.9982526302337646
60.0,1658006790988,3.0677707195281982
61.0,1658006791918,3.575627565383911
62.0,1658006792853,2.6470141410827637
63.0,1658006793781,2.9721617698669434
64.0,1658006794709,3.022129535675049
65.0,1658006795638,3.315776824951172
66.0,1658006796566,3.516096353530884
67.0,1658006797503,2.816593647003174
68.0,1658006798438,2.9663567543029785
69.0,1658006799368,2.7962114810943604
70.0,1658006800297,3.16080379486084
71.0,1658006801226,3.233901023864746
72.0,1658006802159,2.8104329109191895
73.0,1658006803090,2.6636362075805664
74.0,1658006804028,2.941913604736328
75.0,1658006804964,3.1732394695281982
76.0,1658006805894,2.7953073978424072
77.0,1658006806826,3.069089412689209
78.0,1658006807760,2.9399654865264893
79.0,1658006808690,2.9636895656585693
80.0,1658006809620,2.8619089126586914
81.0,1658006810559,2.9044814109802246
82.0,1658006811492,2.6561501026153564
83.0,1658006812424,2.9819552898406982
84.0,1658006813356,3.120037078857422
85.0,1658006814288,2.8418161869049072
86.0,1658006815221,2.9808509349823
87.0,1658006816153,2.9246127605438232
88.0,1658006817085,2.46872615814209
89.0,1658006818021,2.8569257259368896
90.0,1658006818958,2.97868275642395
91.0,1658006819889,2.904228448867798
92.0,1658006820822,2.7231462001800537
93.0,1658006821754,2.627978801727295
94.0,1658006822685,3.020050048828125
95.0,1658006823616,2.6364080905914307
96.0,1658006824555,2.828895330429077
97.0,1658006825489,2.8348159790039062
98.0,1658006826423,2.5722599029541016
99.0,1658006827357,2.922985553741455
100.0,1658006849787,2.718327045440674
101.0,1658006850721,2.5270535945892334
102.0,1658006851653,2.9371442794799805
103.0,1658006852590,2.4255571365356445
104.0,1658006853518,2.2833147048950195
105.0,1658006854453,2.6942758560180664
106.0,1658006855384,2.84714937210083
107.0,1658006856315,2.572885036468506
108.0,1658006857244,2.330209493637085
109.0,1658006858176,2.629748821258545
110.0,1658006859104,2.722759962081909
111.0,1658006860035,2.895786762237549
112.0,1658006860964,2.6680908203125
113.0,1658006861898,2.4533212184906006
114.0,1658006862826,2.5460500717163086
115.0,1658006863755,2.429769992828369
116.0,1658006864683,2.7588741779327393
117.0,1658006865614,2.5199148654937744
118.0,1658006866544,2.7309465408325195
119.0,1658006867477,2.568467378616333
120.0,1658006868412,2.4568047523498535
121.0,1658006869343,2.303220272064209
122.0,1658006870274,2.4889612197875977
123.0,1658006871207,2.2556374073028564
124.0,1658006872138,2.5002660751342773
125.0,1658006873074,2.362626791000366
126.0,1658006874005,2.2820184230804443
127.0,1658006874937,2.4386141300201416
128.0,1658006875868,2.368192434310913
129.0,1658006876801,2.359755754470825
130.0,1658006877733,2.497307062149048
131.0,1658006878667,2.753497838973999
132.0,1658006879600,2.297908306121826
133.0,1658006880532,2.754749298095703
134.0,1658006881464,2.1394460201263428
135.0,1658006882398,2.3554344177246094
136.0,1658006883331,2.3677945137023926
137.0,1658006884267,2.4373865127563477
138.0,1658006885202,2.6260063648223877
139.0,1658006886140,2.2152514457702637
140.0,1658006887074,2.532787799835205
141.0,1658006888009,2.264518976211548
142.0,1658006888945,2.388646364212036
143.0,1658006889880,2.208613872528076
144.0,1658006890815,2.304259777069092
145.0,1658006891750,2.477168321609497
146.0,1658006892686,2.4086554050445557
147.0,1658006893622,2.4589779376983643
148.0,1658006894567,2.333197593688965
149.0,1658006895504,2.3752238750457764
150.0,1658006918481,2.378333806991577
151.0,1658006919409,2.4990944862365723
152.0,1658006920337,2.389310359954834
153.0,1658006921265,2.245654582977295
154.0,1658006922195,2.489978551864624
155.0,1658006923130,2.20676326751709
156.0,1658006924063,2.5219180583953857
157.0,1658006924994,2.404705047607422
158.0,1658006925927,2.3721859455108643
159.0,1658006926862,2.389612913131714
160.0,1658006927793,2.293713092803955
161.0,1658006928731,2.44938325881958
162.0,1658006929663,1.9928499460220337
163.0,1658006930595,2.031470775604248
164.0,1658006931526,2.1730244159698486
165.0,1658006932458,2.109884262084961
166.0,1658006933388,2.182053565979004
167.0,1658006934320,2.148315191268921
168.0,1658006935251,2.2268919944763184
169.0,1658006936182,2.3141636848449707
170.0,1658006937117,2.0305142402648926
171.0,1658006938057,2.2537894248962402
172.0,1658006938990,2.222548484802246
173.0,1658006939930,2.426041603088379
174.0,1658006940863,2.27862548828125
175.0,1658006941797,2.119537591934204
176.0,1658006942730,2.389226198196411
177.0,1658006943667,2.2551887035369873
178.0,1658006944600,2.290778160095215
179.0,1658006945535,2.1794931888580322
180.0,1658006946465,2.167207956314087
181.0,1658006947400,2.222872018814087
182.0,1658006948332,2.2705605030059814
183.0,1658006949264,2.113065719604492
184.0,1658006950199,1.9931576251983643
185.0,1658006951132,2.263897657394409
186.0,1658006952068,2.235614776611328
187.0,1658006953004,2.2028486728668213
188.0,1658006953939,2.259289264678955
189.0,1658006954877,2.3063018321990967
190.0,1658006955814,2.4052138328552246
191.0,1658006956749,2.041036367416382
192.0,1658006957684,2.106332778930664
193.0,1658006958622,2.0985562801361084
194.0,1658006959557,2.1214685440063477
195.0,1658006960493,2.5418622493743896
196.0,1658006961429,2.3153607845306396
197.0,1658006962366,2.2499563694000244
198.0,1658006963310,2.2495312690734863
199.0,1658006964249,2.0060465335845947
200.0,1658006985070,2.1386303901672363
201.0,1658006985999,2.162555694580078
202.0,1658006986930,2.056049346923828
203.0,1658006987861,2.1604061126708984
204.0,1658006988793,1.9804145097732544
205.0,1658006989723,2.2636446952819824
206.0,1658006990656,2.0623602867126465
207.0,1658006991587,2.0817699432373047
208.0,1658006992518,2.0675930976867676
209.0,1658006993451,2.406545400619507
210.0,1658006994391,1.8751990795135498
211.0,1658006995321,2.1241817474365234
212.0,1658006996252,2.2658092975616455
213.0,1658006997183,2.0712037086486816
214.0,1658006998115,2.0516297817230225
215.0,1658006999048,2.1677446365356445
216.0,1658006999981,2.3617708683013916
217.0,1658007000913,1.940136194229126
218.0,1658007001843,2.356200933456421
219.0,1658007002776,2.0684123039245605
220.0,1658007003707,1.8497483730316162
221.0,1658007004645,2.248821496963501
222.0,1658007005578,2.097968101501465
223.0,1658007006513,2.1368024349212646
224.0,1658007007445,2.094101905822754
225.0,1658007008379,1.9509364366531372
226.0,1658007009311,2.2886979579925537
227.0,1658007010247,2.3233134746551514
228.0,1658007011182,2.050774574279785
229.0,1658007012115,2.3729703426361084
230.0,1658007013051,2.395707130432129
231.0,1658007013986,1.979236125946045
232.0,1658007014920,2.022800922393799
233.0,1658007015860,2.100935220718384
234.0,1658007016794,2.1234569549560547
235.0,1658007017730,2.1856462955474854
236.0,1658007018665,2.188983201980591
237.0,1658007019598,2.0831642150878906
238.0,1658007020534,2.227302074432373
239.0,1658007021472,2.4257090091705322
240.0,1658007022411,2.0667128562927246
241.0,1658007023352,2.079897165298462
242.0,1658007024289,2.1207571029663086
243.0,1658007025223,2.228179931640625
244.0,1658007026160,2.106109619140625
245.0,1658007027096,2.1906540393829346
246.0,1658007028030,2.374166488647461
247.0,1658007028966,2.2163658142089844
248.0,1658007029901,2.199666976928711
249.0,1658007030835,2.025733232498169
250.0,1658007053328,2.046598434448242
251.0,1658007054257,2.2150347232818604
252.0,1658007055187,1.9512906074523926
253.0,1658007056120,2.283543825149536
254.0,1658007057050,1.9650437831878662
255.0,1658007057983,1.9385789632797241
256.0,1658007058915,2.144350290298462
257.0,1658007059845,1.8836637735366821
258.0,1658007060783,2.191272020339966
259.0,1658007061714,1.8576464653015137
260.0,1658007062645,1.9050252437591553
261.0,1658007063574,1.7362762689590454
262.0,1658007064505,2.1128246784210205
263.0,1658007065435,2.093013286590576
264.0,1658007066367,2.0812792778015137
265.0,1658007067302,1.944144368171692
266.0,1658007068232,2.1951072216033936
267.0,1658007069163,2.042283058166504
268.0,1658007070093,2.3330743312835693
269.0,1658007071029,2.0048437118530273
270.0,1658007071963,1.9776501655578613
271.0,1658007072896,1.9417170286178589
272.0,1658007073832,2.1919960975646973
273.0,1658007074764,1.8519731760025024
274.0,1658007075697,1.7738088369369507
275.0,1658007076631,1.9342683553695679
276.0,1658007077566,2.0610458850860596
277.0,1658007078500,1.9167190790176392
278.0,1658007079432,2.2628235816955566
279.0,1658007080364,2.197870969772339
280.0,1658007081297,2.104527711868286
281.0,1658007082235,2.1698710918426514
282.0,1658007083169,1.9239264726638794
283.0,1658007084115,2.304896116256714
284.0,1658007085050,2.085679292678833
285.0,1658007085987,1.8789585828781128
286.0,1658007086924,2.1250243186950684
287.0,1658007087864,1.9742246866226196
288.0,1658007088800,2.0672309398651123
289.0,1658007089736,2.139047622680664
290.0,1658007090675,2.0694236755371094
291.0,1658007091610,2.0867841243743896
292.0,1658007092548,2.0221331119537354
293.0,1658007093486,2.0249414443969727
294.0,1658007094424,1.878740906715393
295.0,1658007095362,2.0275778770446777
296.0,1658007096303,1.8934056758880615
297.0,1658007097242,2.0653507709503174
298.0,1658007098184,1.8803353309631348
299.0,1658007120842,2.035107135772705
300.0,1658007121782,2.2179157733917236
301.0,1658007122709,1.8227784633636475
302.0,1658007123639,2.050137758255005
303.0,1658007124569,1.9764295816421509
304.0,1658007125505,1.8564677238464355
305.0,1658007126435,2.0643410682678223
306.0,1658007127364,1.9802803993225098
307.0,1658007128293,1.7583682537078857
308.0,1658007129222,1.886776089668274
309.0,1658007130152,1.7364356517791748
310.0,1658007131082,2.0292041301727295
311.0,1658007132016,1.8807899951934814
312.0,1658007132948,2.0151734352111816
313.0,1658007133880,1.7467900514602661
314.0,1658007134812,1.7151329517364502
315.0,1658007135744,1.9148054122924805
316.0,1658007136677,1.9727036952972412
317.0,1658007137607,2.3912012577056885
318.0,1658007138539,2.162079334259033
319.0,1658007139472,2.0154199600219727
320.0,1658007140404,2.072402238845825
321.0,1658007141340,1.8222942352294922
322.0,1658007142274,2.0228750705718994
323.0,1658007143206,1.8984005451202393
324.0,1658007144138,2.277857542037964
325.0,1658007145069,1.9102264642715454
326.0,1658007146006,2.0064125061035156
327.0,1658007146938,2.111539363861084
328.0,1658007147872,2.1182477474212646
329.0,1658007148810,2.3945767879486084
330.0,1658007149744,1.8931864500045776
331.0,1658007150678,2.033855438232422
332.0,1658007151613,1.8853977918624878
333.0,1658007152546,1.9335976839065552
334.0,1658007153490,2.165191888809204
335.0,1658007154432,1.9646899700164795
336.0,1658007155366,1.7157808542251587
337.0,1658007156301,1.8912160396575928
338.0,1658007157236,1.924032211303711
339.0,1658007158171,1.880958080291748
340.0,1658007159105,2.0657944679260254
341.0,1658007160041,1.8666261434555054
342.0,1658007160975,1.7699061632156372
343.0,1658007161915,2.2943718433380127
344.0,1658007162854,1.8737362623214722
345.0,1658007163790,1.9114503860473633
346.0,1658007164726,1.5640870332717896
347.0,1658007165661,1.9402884244918823
348.0,1658007166595,1.8460453748703003
349.0,1658007188107,1.8134435415267944
350.0,1658007189043,1.7649039030075073
351.0,1658007189977,1.951601505279541
352.0,1658007190907,1.9996157884597778
353.0,1658007191840,2.0028462409973145
354.0,1658007192775,2.1214942932128906
355.0,1658007193704,1.843217134475708
356.0,1658007194634,1.9262242317199707
357.0,1658007195563,2.207221746444702
358.0,1658007196494,1.7754716873168945
359.0,1658007197427,1.9995934963226318
360.0,1658007198358,1.9234899282455444
361.0,1658007199292,1.8395329713821411
362.0,1658007200224,2.0697507858276367
363.0,1658007201157,2.0442304611206055
364.0,1658007202087,2.007598638534546
365.0,1658007203019,1.7195329666137695
366.0,1658007203951,1.9349818229675293
367.0,1658007204886,1.9168641567230225
368.0,1658007205819,2.0122509002685547
369.0,1658007206750,2.0611791610717773
370.0,1658007207682,2.16707706451416
371.0,1658007208620,2.221449136734009
372.0,1658007209564,2.1247949600219727
373.0,1658007210511,1.6073358058929443
374.0,1658007211456,2.0540828704833984
375.0,1658007212398,2.258139133453369
376.0,1658007213331,1.7994441986083984
377.0,1658007214265,1.794198751449585
378.0,1658007215199,1.9735205173492432
