position,x,value
379.0,1658007216139,2.01540207862854
380.0,1658007217079,2.0335612297058105
381.0,1658007218014,1.854768991470337
382.0,1658007218949,2.1981935501098633
383.0,1658007219886,1.906470775604248
384.0,1658007220828,1.9067411422729492
385.0,1658007221763,2.2380857467651367
386.0,1658007222706,1.8585937023162842
387.0,1658007223642,1.9144856929779053
388.0,1658007224578,1.934999942779541
389.0,1658007225516,1.849994421005249
390.0,1658007226452,2.061884641647339
391.0,1658007227387,1.6533430814743042
392.0,1658007228323,2.1735122203826904
393.0,1658007229271,1.9053220748901367
394.0,1658007230206,1.8938744068145752
395.0,1658007231141,2.1217052936553955
396.0,1658007232081,1.8424584865570068
397.0,1658007233017,2.0993995666503906
398.0,1658007233952,1.8099607229232788
399.0,1658007255007,1.7939404249191284
400.0,1658007255943,1.879262924194336
401.0,1658007256878,1.922969937324524
402.0,1658007257807,1.6721054315567017
403.0,1658007258739,1.9008046388626099
404.0,1658007259670,1.859442949295044
405.0,1658007260601,1.791313648223877
406.0,1658007261535,1.8269551992416382
407.0,1658007262465,1.8006784915924072
408.0,1658007263394,1.6804258823394775
409.0,1658007264324,1.8790491819381714
410.0,1658007265257,1.824026346206665
411.0,1658007266193,1.9027067422866821
412.0,1658007267126,1.8422610759735107
413.0,1658007268065,1.7823525667190552
414.0,1658007268997,1.9109933376312256
415.0,1658007269929,1.8395692110061646
416.0,1658007270861,1.7236130237579346
417.0,1658007271794,1.8555690050125122
418.0,1658007272727,1.934833288192749
419.0,1658007273660,1.9210337400436401
420.0,1658007274593,1.812773585319519
421.0,1658007275526,1.5138534307479858
422.0,1658007276457,1.7208425998687744
423.0,1658007277391,1.8971339464187622
424.0,1658007278325,1.8644992113113403
425.0,1658007279259,2.056182622909546
426.0,1658007280194,1.9010567665100098
427.0,1658007281128,1.6674530506134033
428.0,1658007282061,2.0928609371185303
429.0,1658007282994,1.5797663927078247
430.0,1658007283934,1.8371964693069458
431.0,1658007284867,2.0546698570251465
432.0,1658007285803,1.8959357738494873
433.0,1658007286737,1.963727355003357
434.0,1658007287672,1.8314157724380493
435.0,1658007288611,1.8696686029434204
436.0,1658007289551,1.9153133630752563
437.0,1658007290488,1.8371268510818481
438.0,1658007291430,1.8283511400222778
439.0,1658007292366,1.9459928274154663
440.0,1658007293304,1.9671880006790161
441.0,1658007294240,1.8077014684677124
442.0,1658007295175,1.807957649230957
443.0,1658007296113,1.5992355346679688
444.0,1658007297049,2.1028635501861572
445.0,1658007297987,2.0277938842773438
446.0,1658007298923,2.2052664756774902
447.0,1658007299866,1.7998706102371216
448.0,1658007300809,1.9367711544036865
449.0,1658007322466,2.0277130603790283
450.0,1658007323407,1.721206545829773
451.0,1658007324338,1.6065199375152588
452.0,1658007325270,1.659530520439148
453.0,1658007326203,1.8550657033920288
454.0,1658007327133,2.17754864692688
455.0,1658007328065,1.5555906295776367
456.0,1658007328996,1.8662281036376953
457.0,1658007329925,1.8743383884429932
458.0,1658007330861,1.8247711658477783
459.0,1658007331791,1.4607430696487427
460.0,1658007332722,2.128541946411133
461.0,1658007333652,1.5853286981582642
462.0,1658007334584,1.7997822761535645
463.0,1658007335517,1.8640798330307007
464.0,1658007336449,1.876104712486267
465.0,1658007337380,1.9783867597579956
466.0,1658007338311,1.7680189609527588
467.0,1658007339241,2.1620092391967773
468.0,1658007340176,1.9755669832229614
469.0,1658007341108,2.019534111022949
470.0,1658007342042,1.8663572072982788
471.0,1658007342974,1.8115442991256714
472.0,1658007343907,1.6803685426712036
473.0,1658007344841,1.789588212966919
474.0,1658007345774,1.781243920326233
475.0,1658007346708,1.7949728965759277
476.0,1658007347642,1.9162933826446533
477.0,1658007348575,1.6721218824386597
478.0,1658007349509,1.8020552396774292
479.0,1658007350443,1.7918131351470947
480.0,1658007351377,1.9124560356140137
481.0,1658007352311,2.0072827339172363
482.0,1658007353249,1.9246211051940918
483.0,1658007354183,1.999392032623291
484.0,1658007355118,1.7658628225326538
485.0,1658007356056,2.106605291366577
486.0,1658007356991,2.0098626613616943
487.0,1658007357926,1.7869069576263428
488.0,1658007358862,1.8352947235107422
489.0,1658007359797,1.8328074216842651
490.0,1658007360732,1.565794825553894
491.0,1658007361667,1.8187572956085205
492.0,1658007362602,2.0875093936920166
493.0,1658007363537,1.7835111618041992
494.0,1658007364473,1.7887476682662964
495.0,1658007365409,1.7107350826263428
496.0,1658007366345,1.8103071451187134
497.0,1658007367281,2.060720920562744
498.0,1658007368222,2.060114622116089
499.0,1658007389533,1.755814790725708
500.0,1658007390464,1.6018240451812744
501.0,1658007391398,1.8482838869094849
502.0,1658007392327,1.7960847616195679
503.0,1658007393261,1.6714189052581787
504.0,1658007394194,1.8107415437698364
505.0,1658007395124,1.9193949699401855
506.0,1658007396055,1.9615356922149658
507.0,1658007396986,1.9881330728530884
508.0,1658007397917,2.0416462421417236
509.0,1658007398850,1.691624641418457
510.0,1658007399782,1.8088847398757935
511.0,1658007400713,1.9712525606155396
512.0,1658007401645,1.8085676431655884
513.0,1658007402578,1.7754629850387573
514.0,1658007403509,1.894641637802124
515.0,1658007404441,1.692793607711792
516.0,1658007405372,1.7981458902359009
517.0,1658007406304,1.8354170322418213
518.0,1658007407235,2.0588159561157227
519.0,1658007408176,1.902428388595581
520.0,1658007409114,1.8622039556503296
521.0,1658007410048,2.1339690685272217
522.0,1658007410982,1.6671804189682007
523.0,1658007411914,2.027738332748413
524.0,1658007412848,1.8868465423583984
525.0,1658007413781,1.939051628112793
526.0,1658007414714,1.7062262296676636
527.0,1658007415649,1.681808590888977
528.0,1658007416581,1.9685182571411133
529.0,1658007417515,1.9694361686706543
530.0,1658007418449,1.814992904663086
531.0,1658007419383,1.9218556880950928
532.0,1658007420317,1.6150156259536743
533.0,1658007421254,1.6192740201950073
534.0,1658007422188,1.798169493675232
535.0,1658007423123,1.9172062873840332
536.0,1658007424058,1.7828916311264038
537.0,1658007424997,1.732603907585144
538.0,1658007425936,1.7537007331848145
539.0,1658007426873,1.8233109712600708
540.0,1658007427809,2.0646960735321045
541.0,1658007428745,1.7049367427825928
542.0,1658007429698,1.9121109247207642
543.0,1658007430641,1.752766728401184
544.0,1658007431577,1.7412521839141846
545.0,1658007432514,1.9172322750091553
546.0,1658007433451,1.9050685167312622
547.0,1658007434387,1.8058769702911377
548.0,1658007435331,1.8486324548721313
549.0,1658007456829,1.8112869262695312
550.0,1658007457760,1.91337251663208
551.0,1658007458692,1.7638742923736572
552.0,1658007459621,1.8688418865203857
553.0,1658007460553,1.6770681142807007
554.0,1658007461490,2.0242788791656494
555.0,1658007462435,1.7344927787780762
556.0,1658007463377,1.8819291591644287
557.0,1658007464316,1.7519575357437134
558.0,1658007465247,1.9111512899398804
559.0,1658007466178,1.9236036539077759
560.0,1658007467115,1.7030704021453857
561.0,1658007468047,1.7734615802764893
562.0,1658007468979,1.9882118701934814
563.0,1658007469910,1.9938576221466064
564.0,1658007470842,1.9554182291030884
565.0,1658007471774,1.4616210460662842
566.0,1658007472707,1.8969759941101074
567.0,1658007473639,1.907233715057373
568.0,1658007474573,1.7548726797103882
569.0,1658007475506,1.533428430557251
570.0,1658007476438,1.8400835990905762
571.0,1658007477371,2.062793254852295
572.0,1658007478308,1.6813549995422363
573.0,1658007479241,1.634400725364685
574.0,1658007480175,1.9390289783477783
575.0,1658007481108,1.9063488245010376
576.0,1658007482042,1.7330249547958374
577.0,1658007482976,1.7539653778076172
578.0,1658007483909,1.8152525424957275
579.0,1658007484841,1.8502715826034546
580.0,1658007485775,1.699228048324585
581.0,1658007486709,1.9206347465515137
582.0,1658007487646,1.5877684354782104
583.0,1658007488581,1.9058793783187866
584.0,1658007489515,1.645051121711731
585.0,1658007490452,1.934515357017517
586.0,1658007491387,1.9791127443313599
587.0,1658007492324,1.9453507661819458
588.0,1658007493265,1.9942517280578613
589.0,1658007494199,2.0517358779907227
590.0,1658007495135,1.645969271659851
591.0,1658007496069,1.7703368663787842
592.0,1658007497004,2.189993143081665
593.0,1658007497939,2.084399938583374
594.0,1658007498875,2.043635606765747
595.0,1658007499810,1.902241826057434
596.0,1658007500747,1.6856696605682373
597.0,1658007501682,1.7553067207336426
598.0,1658007502618,2.1424195766448975
599.0,1658007523700,1.6852903366088867
600.0,1658007524630,1.7429097890853882
601.0,1658007525560,1.7215981483459473
602.0,1658007526490,1.8636274337768555
603.0,1658007527420,1.8794894218444824
604.0,1658007528350,1.7329723834991455
605.0,1658007529281,1.643594741821289
606.0,1658007530215,1.8029534816741943
607.0,1658007531144,1.6348456144332886
608.0,1658007532073,1.8056102991104126
609.0,1658007533003,1.7747819423675537
610.0,1658007533932,1.832913875579834
611.0,1658007534864,1.763359546661377
612.0,1658007535797,1.5655938386917114
613.0,1658007536727,1.9089559316635132
614.0,1658007537659,1.8727054595947266
615.0,1658007538590,1.90656316280365
616.0,1658007539530,1.8524363040924072
617.0,1658007540463,2.077674627304077
618.0,1658007541397,1.8785078525543213
619.0,1658007542330,1.9390491247177124
620.0,1658007543271,1.785729169845581
621.0,1658007544218,2.0081732273101807
622.0,1658007545160,1.9296032190322876
623.0,1658007546101,1.889137625694275
624.0,1658007547040,1.730334758758545
625.0,1658007547983,1.9496018886566162
626.0,1658007548924,1.7426917552947998
627.0,1658007549861,2.016252279281616
628.0,1658007550806,1.5302187204360962
629.0,1658007551758,1.802613615989685
630.0,1658007552708,1.802930235862732
631.0,1658007553655,2.015991687774658
632.0,1658007554599,1.9016821384429932
633.0,1658007555542,2.1017467975616455
634.0,1658007556478,1.9272406101226807
635.0,1658007557419,1.720134973526001
636.0,1658007558353,2.070786476135254
637.0,1658007559288,1.5777859687805176
638.0,1658007560223,1.803220510482788
639.0,1658007561160,1.732580542564392
640.0,1658007562096,1.6124814748764038
641.0,1658007563031,1.8175052404403687
642.0,1658007563967,1.5635769367218018
643.0,1658007564903,1.8593807220458984
644.0,1658007565844,1.6125479936599731
645.0,1658007566781,1.7450854778289795
646.0,1658007567719,1.9079762697219849
647.0,1658007568662,1.8846070766448975
648.0,1658007569598,1.900753140449524
649.0,1658007591726,1.8905913829803467
650.0,1658007592655,1.888230562210083
651.0,1658007593593,1.843845248222351
652.0,1658007594523,1.8364189863204956
653.0,1658007595452,1.580894947052002
654.0,1658007596382,1.7745392322540283
655.0,1658007597311,1.7328463792800903
656.0,1658007598240,1.9741435050964355
657.0,1658007599172,1.6792409420013428
658.0,1658007600103,2.060795307159424
659.0,1658007601035,1.9100614786148071
660.0,1658007601965,1.5244778394699097
661.0,1658007602896,1.7783344984054565
662.0,1658007603827,1.6889125108718872
663.0,1658007604769,1.43486750125885
664.0,1658007605698,1.9355075359344482
665.0,1658007606628,1.8965264558792114
666.0,1658007607561,1.7073099613189697
667.0,1658007608492,1.5995510816574097
668.0,1658007609424,1.7990907430648804
669.0,1658007610363,1.8247909545898438
670.0,1658007611296,1.869312047958374
671.0,1658007612228,1.7730640172958374
672.0,1658007613160,1.6482281684875488
673.0,1658007614091,1.9841471910476685
674.0,1658007615024,1.8230146169662476
675.0,1658007615957,1.818839192390442
676.0,1658007616890,1.544071912765503
677.0,1658007617823,1.4560941457748413
678.0,1658007618756,1.8753660917282104
679.0,1658007619690,1.8310550451278687
680.0,1658007620622,1.9955308437347412
681.0,1658007621555,1.9028730392456055
682.0,1658007622497,1.8393173217773438
683.0,1658007623432,1.633617639541626
684.0,1658007624367,1.7222720384597778
685.0,1658007625302,1.7526029348373413
686.0,1658007626236,1.712169885635376
687.0,1658007627170,2.115429401397705
688.0,1658007628104,1.942145586013794
689.0,1658007629040,1.9565112590789795
690.0,1658007629975,1.9851797819137573
691.0,1658007630913,1.704302430152893
692.0,1658007631847,1.7607423067092896
693.0,1658007632782,1.9672478437423706
694.0,1658007633718,1.6120299100875854
695.0,1658007634655,1.7041372060775757
696.0,1658007635591,1.7130625247955322
697.0,1658007636525,1.9132239818572998
698.0,1658007637467,1.8133106231689453
699.0,1658007659056,1.8128070831298828
700.0,1658007659985,1.6166388988494873
701.0,1658007660915,1.9009093046188354
702.0,1658007661845,1.7223036289215088
703.0,1658007662775,1.8338165283203125
704.0,1658007663706,1.720174789428711
705.0,1658007664637,1.8877919912338257
706.0,1658007665569,1.6899349689483643
707.0,1658007666500,1.8483786582946777
708.0,1658007667431,1.8374601602554321
709.0,1658007668364,1.8870881795883179
710.0,1658007669296,1.8146181106567383
711.0,1658007670229,1.5951014757156372
712.0,1658007671161,1.7443617582321167
713.0,1658007672092,1.7280274629592896
714.0,1658007673025,1.7592003345489502
715.0,1658007673959,1.7473492622375488
716.0,1658007674891,1.8593544960021973
717.0,1658007675821,1.7752118110656738
718.0,1658007676752,1.9836176633834839
719.0,1658007677684,1.5593068599700928
720.0,1658007678622,1.8505661487579346
721.0,1658007679555,1.6866217851638794
722.0,1658007680487,1.8049006462097168
723.0,1658007681421,1.8445072174072266
724.0,1658007682354,1.8688147068023682
725.0,1658007683289,1.6847949028015137
726.0,1658007684227,1.9236210584640503
727.0,1658007685166,1.6942832469940186
728.0,1658007686103,1.7390694618225098
729.0,1658007687049,1.5296671390533447
730.0,1658007687998,1.7624223232269287
731.0,1658007688943,1.490454912185669
732.0,1658007689878,1.6927368640899658
733.0,1658007690813,1.8160171508789062
734.0,1658007691777,1.7136261463165283
735.0,1658007692713,1.6470043659210205
736.0,1658007693647,1.7774955034255981
737.0,1658007694583,1.8618881702423096
738.0,1658007695518,1.760299563407898
739.0,1658007696453,2.1047327518463135
740.0,1658007697389,2.0477466583251953
741.0,1658007698323,1.9909998178482056
742.0,1658007699259,1.5671210289001465
743.0,1658007700202,1.8452248573303223
744.0,1658007701138,1.876202940940857
745.0,1658007702073,1.6391597986221313
746.0,1658007703014,1.5476422309875488
747.0,1658007703950,1.826877474784851
748.0,1658007704891,1.816077709197998
749.0,1658007726868,1.6267179250717163
750.0,1658007727802,1.7351826429367065
751.0,1658007728731,1.929081678390503
752.0,1658007729661,1.8391169309616089
753.0,1658007730592,1.917433500289917
754.0,1658007731284,1.7101082801818848
